date,open,high,low,close,volume,mcap_m
2033-07-20,122.55,127.47,121.75,126.65,14884985,55472.7
2033-07-21,127.61,129.03,123.25,124.64,10686537,54592.3
2033-07-22,125.31,126.53,123.18,124.39,10874917,54482.8
2033-07-25,125.34,133.29,123.9,131.77,18293042,57715.3
2033-07-26,130.17,135.39,129.08,134.26,12536958,58805.9
2033-07-27,132.65,134.09,124.6,125.96,19362379,55170.5
2033-07-28,126.19,128.14,124.64,126.59,8871967,55446.4
2033-07-29,125.01,126.42,124.78,126.19,10783797,55271.2
2033-08-01,125.62,128.49,124.94,127.8,12248589,55976.4
2033-08-02,127.24,128.74,124.37,125.85,14194082,55122.3
2033-08-03,125.59,127.51,113.33,115.09,24647908,50409.4
2033-08-04,115.65,117.46,106.78,108.48,21917615,47514.2
2033-08-05,109.68,111.38,102.49,104.11,15406832,45600.2
2033-08-08,104.73,104.82,98.15,98.23,21907265,43024.7
2033-08-09,99.11,100.44,98.77,100.1,16254657,43843.8
2033-08-10,100.24,100.97,96.53,97.24,18083366,42591.1
2033-08-11,97.74,98.42,95.79,96.46,11161282,42249.5
2033-08-12,97.07,102.96,96.39,102.25,24792522,44785.5
2033-08-15,101.28,108.6,101.11,108.42,18506625,47488.0
2033-08-16,108.41,112.71,107.22,111.48,16579830,48828.2
2033-08-17,111.24,115.47,107.82,112.03,16326619,49069.1
2033-08-18,111.44,111.84,108.18,108.58,17718963,47558.0
2033-08-19,108.36,112.62,106.87,111.08,11880209,48653.0
2033-08-22,110.79,115.78,110.54,115.52,19964053,50597.8
2033-08-23,115.56,120.92,114.25,119.56,15998137,52367.3
2033-08-24,119.51,121.31,113.64,115.37,16373434,50532.1
2033-08-25,115.97,117.31,105.58,106.81,24884297,46782.8
2033-08-26,107.43,110.22,107.4,110.19,14506408,48263.2
2033-08-29,110.38,110.47,105.57,105.66,17757886,46279.1
2033-08-30,105.44,113.38,105.41,113.35,22791156,49647.3
2033-08-31,113.68,117.51,113.27,117.09,20964834,51285.4
2033-09-01,117.34,118.06,114.56,115.27,12791733,50488.3
2033-09-02,115.82,120.29,114.49,118.92,16891241,52087.0
2033-09-05,119.05,121.43,118.08,120.45,20001376,52757.1
2033-09-06,120.17,131.11,118.98,129.83,23523668,56865.5
2033-09-07,130.19,131.22,125.83,126.83,13039946,55551.5
2033-09-08,127.84,127.84,119.92,119.92,20449377,52525.0
2033-09-09,119.73,121.47,114.41,116.1,14449332,50851.8
2033-09-12,115.51,116.56,115.4,116.45,13170900,51005.1
2033-09-13,117.27,120.32,113.43,116.47,9936009,51013.9
2033-09-14,116.52,118.4,110.82,112.63,15070024,49331.9
2033-09-15,111.77,115.5,111.11,114.82,14009274,50291.2
2033-09-16,115.39,116.29,106.15,106.99,20642449,46861.6
2033-09-19,106.99,107.59,98.64,99.19,20987530,43445.2
2033-09-20,100.14,106.57,98.24,104.6,17549780,45814.8
2033-09-21,103.97,107.94,101.88,105.82,11232070,46349.2
2033-09-22,105.74,106.43,97.35,97.99,22783933,42919.6
2033-09-23,98.68,99.71,97.82,98.85,9675982,43296.3
2033-09-26,98.47,103.52,97.92,102.94,16086265,45087.7
2033-09-27,102.63,104.46,101.37,103.19,14142378,45197.2
2033-09-28,103.98,105.59,102.38,103.99,9960795,45547.6
2033-09-29,102.94,115.02,102.03,114.02,31545806,49940.8
2033-09-30,114.43,115.46,112.65,113.68,12579823,49791.8
2033-10-03,113.38,116.56,104.43,107.45,17845835,47063.1
2033-10-04,106.66,108.62,102.76,104.69,19606393,45854.2
2033-10-05,104.47,104.92,99.29,99.72,16246820,43677.4
2033-10-06,98.77,99.15,96.18,96.55,18194061,42288.9
2033-10-07,96.46,98.85,94.91,97.28,11438065,42608.6
2033-10-10,96.42,98.21,95.87,97.65,11476626,42770.7
2033-10-11,97.86,106.76,97.77,106.66,22158490,46717.1
2033-10-12,106.2,110.87,105.32,109.96,20835845,48162.5
2033-10-13,109.98,114.95,109.91,114.88,15970536,50317.4
2033-10-14,114.76,116.04,107.23,108.44,21414542,47496.7
2033-10-17,108.49,108.54,106.02,106.08,14298396,46463.0
2033-10-18,105.97,112.98,105.56,112.55,18740962,49296.9
2033-10-19,111.93,112.09,109.2,109.36,22235380,47899.7
2033-10-20,109.13,109.42,106.61,106.89,14089154,46817.8
2033-10-21,106.38,106.75,104.03,104.4,13864054,45727.2
2033-10-24,104.84,107.56,104.15,106.85,12937295,46800.3
2033-10-25,106.74,108.82,102.7,104.74,13453232,45876.1
2033-10-26,104.36,104.92,103.82,104.38,12343625,45718.4
2033-10-27,105.27,105.89,100.76,101.36,14768221,44395.7
2033-10-28,100.3,104.86,98.52,103.04,10647909,45131.5
2033-10-31,103.19,103.64,93.46,93.88,22912184,41119.4
2033-11-01,93.44,94.97,91.23,92.75,11414606,40624.5
2033-11-02,92.84,93.24,91.65,92.05,9685933,40317.9
2033-11-03,92.18,93.43,87.41,88.62,17028795,38815.6
2033-11-04,88.99,90.45,84.95,86.37,13474426,37830.1
2033-11-07,86.22,86.74,85.77,86.29,12848287,37795.0
2033-11-08,86.12,92.51,84.67,90.97,17390743,39844.9
2033-11-09,90.95,97.97,88.98,95.9,22659684,42004.2
2033-11-10,95.7,100.97,95.69,100.96,18001936,44220.5
2033-11-11,101.56,111.84,101.1,111.34,29590269,48766.9
2033-11-14,111.04,114.15,109.29,112.37,9549309,49218.1
2033-11-15,112.29,113.75,110.67,112.12,13936595,49108.6
2033-11-16,111.48,114.26,105.55,108.24,14277122,47409.1
2033-11-17,107.47,108.14,107.04,107.71,8935404,47177.0
2033-11-18,107.7,110.94,106.93,110.15,14558649,48245.7
2033-11-21,109.78,114.21,109.68,114.1,16448183,49975.8
2033-11-22,113.6,116.41,112.62,115.41,14046066,50549.6
2033-11-23,116.13,117.89,110.21,111.9,13299918,49012.2
2033-11-24,112.28,121.09,109.52,118.17,18740224,51758.5
2033-11-25,117.71,127.04,116.66,125.91,24876394,55148.6
2033-11-28,126.01,129.18,124.79,127.93,12016724,56033.3
2033-11-29,127.29,130.0,127.16,129.88,14415191,56887.4
2033-11-30,129.51,130.77,125.9,127.14,11974404,55687.3
2033-12-01,127.49,129.65,125.23,127.4,9500692,55801.2
2033-12-02,126.39,126.61,125.1,125.33,16105564,54894.5
2033-12-05,126.29,129.73,118.95,122.28,14655781,53558.6
2033-12-06,122.56,125.49,120.24,123.16,16094179,53944.1
2033-12-07,121.72,129.36,121.11,128.72,18013376,56379.4
2033-12-08,128.94,132.23,128.38,131.66,13995907,57667.1
2033-12-09,132.86,133.57,124.5,125.17,16106159,54824.5
2033-12-12,125.26,134.36,123.11,132.09,21316575,57855.4
2033-12-13,132.51,151.01,130.43,148.67,28179708,65117.5
2033-12-14,147.4,147.87,146.15,146.62,12480552,64219.6
2033-12-15,147.17,151.2,144.92,148.94,12971585,65235.7
2033-12-16,149.01,162.8,147.77,161.46,29123209,70719.5
2033-12-19,160.45,160.67,159.73,159.95,13543600,70058.1
2033-12-20,159.79,162.43,155.99,158.62,10863333,69475.6
2033-12-21,158.92,160.78,158.15,160.0,10246101,70080.0
2033-12-22,159.69,160.47,159.34,160.12,9725216,70132.6
2033-12-23,161.61,162.97,156.06,157.38,16450862,68932.4
2033-12-26,156.77,159.18,150.29,152.64,16974000,66856.3
2033-12-27,152.34,156.55,138.01,141.93,22068800,62165.3
2033-12-28,141.13,143.7,139.91,142.48,10225751,62406.2
2033-12-29,141.11,142.87,135.65,137.37,16194363,60168.1
2033-12-30,136.58,153.66,136.52,153.6,27499518,67276.8
